gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group D,associate's degree,standard,completed,53,50,52
female,group D,high school,free/reduced,none,31,27,45
female,group A,high school,standard,completed,86,51,87
male,group A,some high school,free/reduced,none,43,21,65
female,group D,master's degree,free/reduced,completed,49,58,72
male,group A,bachelor's degree,free/reduced,none,68,38,69
male,group C,some high school,standard,none,62,100,49
female,group A,master's degree,free/reduced,completed,90,53,31
female,group A,some college,standard,completed,64,97,16
male,group D,some high school,free/reduced,completed,57,60,62
female,group A,associate's degree,free/reduced,completed,88,31,77
male,group D,high school,standard,completed,81,89,30
female,group E,high school,standard,completed,66,33,65
male,group E,high school,free/reduced,completed,25,75,99
male,group A,high school,standard,completed,18,38,63
female,group E,master's degree,free/reduced,none,47,5,35
female,group A,bachelor's degree,free/reduced,completed,46,11,94
female,group C,associate's degree,standard,completed,45,32,86
female,group D,some high school,free/reduced,completed,67,17,82
male,group C,high school,standard,none,6,32,10
female,group B,associate's degree,free/reduced,completed,48,37,30
male,group D,high school,free/reduced,completed,81,36,68
female,group C,bachelor's degree,standard,completed,75,40,73
female,group E,high school,free/reduced,none,20,42,52
female,group B,some college,free/reduced,completed,61,31,42
female,group A,some high school,standard,none,8,45,98
female,group A,some high school,standard,completed,80,82,55
female,group A,associate's degree,free/reduced,none,11,75,15
male,group C,some college,free/reduced,none,37,10,65
female,group A,some college,standard,none,76,90,12
female,group A,bachelor's degree,standard,none,95,26,3
male,group B,master's degree,free/reduced,completed,88,48,85
female,group C,associate's degree,free/reduced,completed,32,15,64
male,group B,associate's degree,standard,completed,54,62,31
male,group C,bachelor's degree,standard,completed,95,86,58
female,group B,some high school,free/reduced,completed,8,13,13
female,group C,high school,free/reduced,none,39,15,66
male,group D,some college,free/reduced,completed,65,25,39
female,group D,master's degree,free/reduced,completed,16,80,74
male,group C,high school,free/reduced,completed,91,14,9
male,group A,associate's degree,free/reduced,none,10,84,35
female,group A,associate's degree,free/reduced,none,69,69,3
female,group C,some college,standard,completed,85,46,62
male,group B,some college,free/reduced,none,61,3,3
female,group A,associate's degree,standard,completed,93,39,5
female,group D,high school,free/reduced,none,77,39,60
male,group B,high school,free/reduced,none,35,30,72
male,group B,some high school,free/reduced,none,89,87,60
male,group E,master's degree,standard,completed,2,73,22
female,group D,associate's degree,standard,none,8,13,2
female,group E,high school,standard,none,24,16,9
male,group D,bachelor's degree,free/reduced,completed,64,77,37
male,group E,some high school,free/reduced,none,59,96,61
female,group D,associate's degree,free/reduced,completed,73,32,27
female,group D,master's degree,free/reduced,completed,58,52,49
female,group D,master's degree,standard,completed,74,39,21
male,group D,master's degree,free/reduced,none,100,46,89
female,group E,high school,standard,completed,46,45,8
female,group D,high school,standard,none,27,44,35
male,group A,some college,standard,completed,61,33,62
female,group A,associate's degree,free/reduced,none,65,1,72
female,group A,some high school,free/reduced,completed,29,97,57
